state,accelX,accelY,accelZ,gyroX,gyroY,gyroZ,rawMagX,rawMagY,rawMagZ,pressure,servoPosition,altitude,magX,magY,magZ,w,i,j,k,posX,posY,posZ,velX,velY,velZ,gpsLat,gpsLong,gpsAltAGL,gpsAltMSL,epochTime,satellites,gpsLock,loopCount,timestamp
0,-0.18,0.02,1.01,-2.6,-0.43,0.07,-800000,-800000,-800000,1020.07,100,-56.58,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395854368,-742273216,-19342,15607,1715530865,4,1,31805,812553
0,-0.16,0.1,1.01,0.75,-0.3,0.27,-800000,-800000,-800000,1020.2,97,-57.71,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395854368,-742273216,-19342,15607,1715530865,4,1,31806,812578
0,-0.16,0.04,1,0.08,-0.14,-0.28,-800000,-800000,-800000,1020.2,97,-57.71,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395854368,-742273216,-19342,15607,1715530865,4,1,31807,812603
0,-0.17,0.07,1,-0.44,-0.53,-0.53,-800000,-800000,-800000,1020.15,95,-57.29,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395854368,-742273216,-19342,15607,1715530865,4,1,31808,812628
0,-0.17,0.06,1.02,-2.05,-0.48,-0.03,-800000,-800000,-800000,1020.1,94,-56.85,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395854208,-742273344,-19375,15574,1715530865,4,1,31809,812653
0,-0.18,0.06,1.01,0.52,-0.4,-0.32,-800000,-800000,-800000,1020.1,96,-56.85,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395854208,-742273344,-19375,15574,1715530865,4,1,31810,812678
0,-0.21,0.04,0.99,-0.54,-0.31,-0.38,-800000,-800000,-800000,1020.15,95,-57.25,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395854208,-742273344,-19375,15574,1715530865,4,1,31811,812703
0,-0.17,0.06,1.03,0.8,-0.26,-0.27,-800000,-800000,-800000,1020.18,97,-57.56,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395854208,-742273344,-19375,15574,1715530865,4,1,31812,812728
0,-0.17,0.01,1,-2.5,-0.74,-0.27,-800000,-800000,-800000,1020.18,98,-57.56,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395854208,-742273344,-19375,15574,1715530865,4,1,31813,812753
0,-0.2,0.08,1.05,-2.36,-1.04,-0.43,-800000,-800000,-800000,1020.15,97,-57.27,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395854208,-742273344,-19375,15574,1715530865,4,1,31814,812778
0,-0.19,0.07,1.03,-2.39,-1.23,-0.48,-800000,-800000,-800000,1020.15,98,-57.27,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395854208,-742273344,-19375,15574,1715530865,4,1,31815,812803
0,-0.22,-0.01,1,-1.64,-1.53,0,-800000,-800000,-800000,1020.17,94,-57.41,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395854208,-742273344,-19375,15574,1715530865,4,1,31816,812828
0,-0.21,0,1.04,-1.22,-0.89,-0.03,-800000,-800000,-800000,1020.17,94,-57.48,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395854208,-742273344,-19375,15574,1715530865,4,1,31817,812853
0,-0.21,0.01,0.99,-1.58,-1.36,0.1,-800000,-800000,-800000,1020.17,95,-57.48,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395854048,-742273472,-19333,15616,1715530866,4,1,31818,812878
0,-0.18,0.03,0.97,-1.48,-0.39,0.05,-800000,-800000,-800000,1020.19,96,-57.58,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395854048,-742273472,-19333,15616,1715530866,4,1,31819,812903
0,-0.23,-0.05,0.97,1.03,-0.23,0.15,-800000,-800000,-800000,1020.2,97,-57.71,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395854048,-742273472,-19333,15616,1715530866,4,1,31820,812928
0,-0.2,-0.01,0.96,-1.03,0,-0.03,-800000,-800000,-800000,1020.2,94,-57.71,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395854048,-742273472,-19333,15616,1715530866,4,1,31821,812953
0,-0.2,0,0.98,1.41,-0.12,0.16,-800000,-800000,-800000,1020.24,96,-58.04,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395854048,-742273472,-19333,15616,1715530866,4,1,31822,812978
0,-0.27,-0.02,1,-0.11,0.11,0.15,-800000,-800000,-800000,1020.24,96,-58.04,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395854048,-742273472,-19333,15616,1715530866,4,1,31823,813003
0,-0.2,-0.02,0.98,0.29,-0.03,-0.43,-800000,-800000,-800000,1020.2,96,-57.69,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395854048,-742273472,-19333,15616,1715530866,4,1,31824,813028
0,-0.2,0.07,0.98,0.27,0.73,-0.11,-800000,-800000,-800000,1020.22,97,-57.89,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395853888,-742273536,-19216,15733,1715530866,4,1,31825,813053
0,-0.21,0.06,0.96,-0.26,0.83,-0.31,-800000,-800000,-800000,1020.22,98,-57.89,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395853888,-742273536,-19216,15733,1715530866,4,1,31826,813078
0,-0.1,0,0.99,0.66,0.89,-0.46,-800000,-800000,-800000,1020.18,96,-57.52,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395853888,-742273536,-19216,15733,1715530866,4,1,31827,813103
0,-0.14,0.1,0.97,2.08,0.31,-0.16,-800000,-800000,-800000,1020.18,93,-57.52,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395853888,-742273536,-19216,15733,1715530866,4,1,31828,813128
0,-0.07,0.05,0.97,0.62,0.67,0,-800000,-800000,-800000,1020.13,97,-57.15,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395853888,-742273536,-19216,15733,1715530866,4,1,31829,813153
0,-0.11,0.06,1.01,-0.84,0.15,-0.29,-800000,-800000,-800000,1020.16,99,-57.36,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395853888,-742273536,-19216,15733,1715530866,4,1,31830,813178
0,-0.08,0.13,0.98,-0.15,0.68,0.32,-800000,-800000,-800000,1020.16,96,-57.36,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395853888,-742273536,-19216,15733,1715530866,4,1,31831,813203
0,-0.05,0.01,0.97,0.78,0.21,0,-800000,-800000,-800000,1020.13,96,-57.14,-959352.38,-930457.13,-998044.13,-0.05,-0.01,1,-0.01,0,0,0,0,0,0,395853728,-742273664,-19028,15921,1715530866,4,1,31832,813228
0,-0.15,0.05,0.99,-2.6,1.31,-0.2,-800000,-800000,-800000,1020.13,98,-57.15,-959352.38,-930457.13,-998044.13,-0.06,-0.01,1,-0.01,0,0,0,0,0,0,395853728,-742273664,-19028,15921,1715530866,4,1,31833,813253
0,-0.07,-0.01,0.93,1.85,0.4,0.42,-800000,-800000,-800000,1020.13,95,-57.15,-959352.38,-930457.13,-998044.13,-0.06,-0.01,1,-0.01,0,0,0,0,0,0,395853728,-742273664,-19028,15921,1715530866,4,1,31834,813278
0,-0.2,-0.1,0.93,-0.63,1.23,-0.17,-800000,-800000,-800000,1020.08,98,-56.69,-959352.38,-930457.13,-998044.13,-0.06,-0.01,1,-0.01,0,0,0,0,0,0,395853728,-742273664,-19028,15921,1715530866,4,1,31835,813303
0,-0.15,0.13,1.01,-1.98,1.05,-0.04,-800000,-800000,-800000,1020.08,100,-56.69,-959352.38,-930457.13,-998044.13,-0.06,-0.01,1,-0.01,0,0,0,0,0,0,395853728,-742273664,-19028,15921,1715530866,4,1,31836,813328
0,-0.22,0.09,1.05,0.2,0.32,0.29,-800000,-800000,-800000,1020.19,97,-57.61,-959352.38,-930457.13,-998044.13,-0.06,-0.01,1,-0.01,0,0,0,0,0,0,395853728,-742273664,-19028,15921,1715530866,4,1,31837,813353
0,-0.21,0.05,1.07,-1.59,0.41,-0.61,-800000,-800000,-800000,1020.17,95,-57.45,-959352.38,-930457.13,-998044.13,-0.06,-0.01,1,-0.01,0,0,0,0,0,0,395853728,-742273664,-19028,15921,1715530866,4,1,31838,813378
0,-0.14,0.13,0.98,-2.09,0.38,-0.3,-800000,-800000,-800000,1020.17,96,-57.45,-959352.38,-930457.13,-998044.13,-0.06,-0.01,1,-0.01,0,0,0,0,0,0,395853728,-742273664,-19028,15921,1715530866,4,1,31839,813403
0,-0.17,0.07,1,0.88,-0.14,-0.34,-800000,-800000,-800000,1020.08,96,-56.71,-959352.38,-930457.13,-998044.13,-0.06,-0.01,1,-0.01,0,0,0,0,0,0,395853728,-742273664,-19028,15921,1715530866,4,1,31840,813428
0,-0.17,0.03,1,-1.6,0.31,-0.32,-800000,-800000,-800000,1020.1,98,-56.9,-959352.38,-930457.13,-998044.13,-0.06,-0.01,1,-0.01,0,0,0,0,0,0,395853568,-742273792,-19175,15774,1715530866,4,1,31841,813453
0,-0.15,0.08,0.99,2.25,-0.07,-0.04,-800000,-800000,-800000,1020.1,98,-56.9,-959352.38,-930457.13,-998044.13,-0.06,-0.01,1,-0.01,0,0,0,0,0,0,395853568,-742273792,-19175,15774,1715530866,4,1,31842,813478
